model,split,timestamp,year,forecast,naive,regime,is_fallback,latency_us,fit_seconds,truth
hybrid,1,2022-11-16 08:00:00,2022,2.0788002702203574,1.9021428571428811,low,False,1536032.8,62.19017959997291,2.2920000000000527
hybrid,1,2022-11-18 10:00:00,2022,1.9779616479694269,1.70714285714288,low,False,1542263.5,62.19017959997291,2.37800000000002
hybrid,1,2022-11-22 12:00:00,2022,1.7517257078611257,2.051428571428606,low,False,1602556.1,62.19017959997291,1.583999999999969
hybrid,1,2022-11-24 14:00:00,2022,2.219775659835383,1.609999999999965,low,False,1662793.7,62.19017959997291,1.2179999999999835
hybrid,1,2022-11-28 21:45:00,2022,1.5727672484448905,1.6764285714285572,low,False,1519212.2,62.19017959997291,1.4340000000000146
hybrid,1,2022-11-30 23:45:00,2022,2.1838139330418636,3.657857142857129,low,False,1545285.4,62.19017959997291,2.1239999999999783
hybrid,1,2022-12-05 02:45:00,2022,1.3024673705336804,1.512142857142911,low,False,1545761.5,62.19017959997291,2.95600000000004
hybrid,1,2022-12-07 04:45:00,2022,1.5317999517535714,1.6350000000000233,low,False,1503377.5,62.19017959997291,1.4
hybrid,1,2022-12-09 06:45:00,2022,1.1778717759134076,1.4635714285714292,low,False,1570526.2,62.19017959997291,1.7239999999999782
hybrid,1,2022-12-13 08:45:00,2022,1.2209397418222583,1.2321428571428572,low,False,1703416.7,62.19017959997291,2.0679999999999836
hybrid,1,2022-12-15 10:45:00,2022,3.179249189803317,3.5200000000000142,low,False,1536023.7,62.19017959997291,2.84399999999996
hybrid,1,2022-12-19 12:45:00,2022,1.592284955324079,1.7392857142856915,low,False,1599475.6,62.19017959997291,1.4639999999999873
hybrid,1,2022-12-21 14:45:00,2022,2.33584828125582,1.4921428571428967,low,False,1578089.1,62.19017959997291,2.1279999999999744
hybrid,1,2022-12-23 16:45:00,2022,4.295936419561843,2.47071428571428,low,False,1586072.4,62.19017959997291,2.8600000000000363
hybrid,1,2022-12-28 18:45:00,2022,2.7612445621780464,3.158571428571398,low,False,1633127.8,62.19017959997291,2.083999999999969
hybrid,1,2022-12-30 20:45:00,2022,2.1064335956073514,2.6492857142857082,low,False,1545608.8,62.19017959997291,1.5359999999999672
hybrid,2,2023-01-03 01:00:00,2023,1.532885811039649,1.5878571428571442,low,False,1597425.2,70.22909469995648,2.77199999999998
hybrid,2,2023-01-05 03:00:00,2023,1.5711942079730876,1.6992857142857116,low,False,1610981.1,70.22909469995648,2.4320000000000164
hybrid,2,2023-01-09 05:00:00,2023,1.706515100491451,2.2592857142856895,low,False,1621116.8,70.22909469995648,1.031999999999971
hybrid,2,2023-01-11 07:00:00,2023,1.220454208941593,1.454285714285756,low,False,1626044.0,70.22909469995648,2.359999999999991
hybrid,2,2023-01-13 09:00:00,2023,1.9346374299285212,1.4907142857142779,low,False,1510363.9,70.22909469995648,3.5519999999999983
hybrid,2,2023-01-17 13:30:00,2023,2.680390469176533,1.8507142857143404,low,False,1566715.6,70.22909469995648,2.8300000000000183
hybrid,2,2023-01-19 15:30:00,2023,4.63627014503154,2.650000000000042,low,False,1506626.8,70.22909469995648,3.624000000000069
hybrid,2,2023-01-23 17:30:00,2023,4.082346839938338,4.1399999999999535,low,False,1575183.9,70.22909469995648,2.9119999999999435
hybrid,2,2023-01-25 19:30:00,2023,2.6961635728743634,3.6342857142857548,low,False,1602493.3,70.22909469995648,2.498000000000002
hybrid,2,2023-01-27 21:30:00,2023,1.8871794901585905,2.212857142857128,low,False,1616435.5,70.22909469995648,1.489999999999918
hybrid,2,2023-01-31 23:30:00,2023,1.0998693244271875,1.2807142857143066,low,False,1540625.7,70.22909469995648,0.9119999999999436
hybrid,2,2023-02-03 02:30:00,2023,1.357635629013325,1.6078571428571422,low,False,1723226.0,70.22909469995648,1.5040000000000417
hybrid,2,2023-02-07 04:30:00,2023,1.5149962031544184,1.5035714285714417,low,False,1547297.4,70.22909469995648,1.6599999999999455
hybrid,2,2023-02-09 06:30:00,2023,1.163224242643349,1.3192857142857162,low,False,1658312.1,70.22909469995648,1.323999999999978
hybrid,2,2023-02-13 08:30:00,2023,1.8393019915523534,1.673571428571417,low,False,1563190.1,70.22909469995648,2.168000000000029
hybrid,2,2023-02-15 10:30:00,2023,2.950017090060525,2.8650000000000415,low,False,1530654.9,70.22909469995648,2.93400000000006
hybrid,2,2023-02-17 12:30:00,2023,2.41066137359477,3.1407142857142225,low,False,1577580.4,70.22909469995648,1.816000000000031
hybrid,2,2023-02-21 17:00:00,2023,3.2226495121783185,2.9978571428571934,low,False,1603190.5,70.22909469995648,3.5659999999999856
hybrid,2,2023-02-23 19:00:00,2023,3.0111274849938283,4.150714285714263,low,False,1515602.5,70.22909469995648,1.9019999999999526
hybrid,2,2023-02-27 21:00:00,2023,1.6190751097386578,1.7571428571428507,low,False,1588568.8,70.22909469995648,1.2920000000000527
hybrid,2,2023-03-01 23:00:00,2023,1.076555379631829,1.23571428571425,low,False,1669661.7,70.22909469995648,0.9039999999999964
hybrid,2,2023-03-06 02:00:00,2023,1.2429677780727153,1.4485714285713942,low,False,1586630.1,70.22909469995648,1.7100000000000364
hybrid,2,2023-03-08 04:00:00,2023,1.3083820057888214,1.202857142857202,low,False,1568934.4,70.22909469995648,1.190000000000009
hybrid,2,2023-03-10 06:00:00,2023,1.2990019310504415,1.707857142857165,low,False,1527785.1,70.22909469995648,1.2820000000000165
hybrid,2,2023-03-14 07:00:00,2023,1.448580521779197,1.8000000000000032,low,False,1578980.8,70.22909469995648,4.02800000000002
hybrid,2,2023-03-16 09:00:00,2023,2.874207261090256,2.6492857142857247,low,False,1517560.5,70.22909469995648,4.335999999999967
hybrid,2,2023-03-20 11:00:00,2023,5.1233124453345615,7.572142857142873,low,False,1553110.8,70.22909469995648,5.782000000000016
hybrid,2,2023-03-22 13:00:00,2023,3.1266952906179215,2.734285714285664,low,False,1604104.4,70.22909469995648,2.983999999999969
hybrid,2,2023-03-24 15:00:00,2023,5.438322538339425,4.145714285714283,low,False,1449972.4,70.22909469995648,6.873999999999933
hybrid,2,2023-03-28 18:00:00,2023,3.345691944113234,3.8178571428571138,low,False,1551831.0,70.22909469995648,2.5239999999999783
hybrid,2,2023-03-30 20:00:00,2023,2.643307564260859,3.4942857142856707,low,False,1604251.7,70.22909469995648,2.1559999999999944
hybrid,2,2023-04-03 22:00:00,2023,1.850197566074462,2.307857142857123,low,False,1549157.2,70.22909469995648,1.3639999999999872
hybrid,2,2023-04-06 01:00:00,2023,1.2777889615358404,1.2764285714285637,low,False,1591645.8,70.22909469995648,0.93799999999992
hybrid,2,2023-04-11 03:00:00,2023,1.3361941116566818,1.0028571428571564,low,False,1584269.8,70.22909469995648,1.7179999999999835
hybrid,2,2023-04-13 05:00:00,2023,1.53781236494187,1.8092857142857253,low,False,1606902.5,70.22909469995648,1.8700000000000272
hybrid,2,2023-04-17 07:00:00,2023,1.6683049710845377,2.253571428571393,low,False,1559889.4,70.22909469995648,1.31200000000008
hybrid,2,2023-04-19 09:00:00,2023,2.556843275248497,1.8257142857142494,low,False,1574064.7,70.22909469995648,4.3659999999999854
hybrid,2,2023-04-21 11:00:00,2023,2.7333294797709864,3.5492857142856695,low,False,1638604.7,70.22909469995648,3.1840000000000144
hybrid,2,2023-04-25 13:00:00,2023,2.746567855448923,2.7921428571429,low,False,1617833.9,70.22909469995648,2.7419999999999165
hybrid,2,2023-04-27 15:00:00,2023,3.3840586569220714,1.887857142857115,low,False,1553920.8,70.22909469995648,8.352000000000043
hybrid,2,2023-05-01 17:00:00,2023,4.992516585082053,4.4207142857142765,low,False,1562985.1,70.22909469995648,3.944000000000051
hybrid,2,2023-05-03 19:00:00,2023,2.8930277783644174,3.962857142857128,low,False,1504379.3,70.22909469995648,2.1120000000000347
hybrid,2,2023-05-05 21:00:00,2023,2.216279199336931,2.744285714285752,low,False,1593077.9,70.22909469995648,1.9820000000000164
hybrid,2,2023-05-09 23:00:00,2023,1.2056701335968265,1.5599999999999778,low,False,1579366.5,70.22909469995648,0.7319999999999709
hybrid,2,2023-05-12 02:00:00,2023,1.07380755907386,1.0242857142857085,low,False,1551130.1,70.22909469995648,0.8579999999999472
hybrid,2,2023-05-16 04:00:00,2023,1.2402069305284897,0.9657142857142357,low,False,1581569.3,70.22909469995648,1.5799999999999728
hybrid,2,2023-05-18 06:00:00,2023,1.060426922539048,1.1728571428571481,low,False,1538019.8,70.22909469995648,1.2059999999999946
hybrid,2,2023-05-22 08:00:00,2023,1.7593962400520922,1.6121428571428364,low,False,1544776.9,70.22909469995648,2.548000000000002
hybrid,2,2023-05-24 10:00:00,2023,2.158062459276001,2.1149999999999927,low,False,1547997.3,70.22909469995648,2.750000000000091
hybrid,2,2023-05-26 12:00:00,2023,1.9993336897911573,2.4292857142856974,low,False,1520909.6,70.22909469995648,1.168000000000029
hybrid,2,2023-05-30 16:30:00,2023,4.745493297057211,2.8071428571428703,low,False,1514312.3,70.22909469995648,3.3820000000000165
hybrid,2,2023-06-01 18:30:00,2023,3.678766836981764,4.599285714285737,low,False,1479504.0,70.22909469995648,2.0139999999999416
hybrid,2,2023-06-05 20:30:00,2023,2.039797575175433,2.5128571428571638,low,False,1499359.8,70.22909469995648,1.58400000000006
hybrid,2,2023-06-07 22:30:00,2023,1.5147211194090864,1.8214285714285714,low,False,1508706.1,70.22909469995648,1.2420000000000528
hybrid,2,2023-06-12 01:30:00,2023,0.9991098507429974,0.8964285714285519,low,False,1567456.1,70.22909469995648,1.1
hybrid,2,2023-06-14 03:30:00,2023,1.2683470128740213,1.1207142857142895,low,False,1482279.0,70.22909469995648,1.4419999999999618
hybrid,2,2023-06-16 05:30:00,2023,1.3243483284090998,1.5364285714285384,low,False,1509407.3,70.22909469995648,1.62199999999998
hybrid,2,2023-06-20 10:00:00,2023,1.8000628376310472,1.7342857142857124,low,False,1535001.4,70.22909469995648,2.0239999999999783
hybrid,2,2023-06-22 12:00:00,2023,1.8491377874348776,2.2257142857142753,low,False,1575897.3,70.22909469995648,1.6519999999999526
hybrid,2,2023-06-26 14:00:00,2023,2.291861730044239,1.6242857142856661,low,False,1673953.7,70.22909469995648,1.5659999999999854
hybrid,2,2023-06-28 16:00:00,2023,3.589600859029193,1.8564285714285396,low,False,1601429.8,70.22909469995648,4.992000000000007
hybrid,2,2023-06-30 18:00:00,2023,3.1936812801076906,3.872857142857112,low,False,1571407.8,70.22909469995648,2.219999999999982
hybrid,3,2023-07-03 01:00:00,2023,1.0749610241638927,1.0421428571428513,low,False,1672085.6,79.338759700011,0.69399999999996
hybrid,3,2023-07-05 05:30:00,2023,1.015996178071561,0.9871428571428851,low,False,1560645.0,79.338759700011,0.8920000000000528
hybrid,3,2023-07-07 07:30:00,2023,1.031708009920397,1.0300000000000378,low,False,1585904.2,79.338759700011,1.0459999999999128
hybrid,3,2023-07-11 09:30:00,2023,1.6801429640882743,1.775000000000026,low,False,1653207.3,79.338759700011,2.7619999999999436
hybrid,3,2023-07-13 11:30:00,2023,1.834660508884642,2.0964285714285813,low,False,1501707.0,79.338759700011,0.9639999999999873
hybrid,3,2023-07-17 13:30:00,2023,2.210212518328399,1.8778571428571564,low,False,1543221.6,79.338759700011,1.2319999999999254
hybrid,3,2023-07-19 15:30:00,2023,3.709527367981675,2.0000000000000324,low,False,1703139.1,79.338759700011,2.8300000000000636
hybrid,3,2023-07-21 17:30:00,2023,3.422705613789473,3.0942857142856934,low,False,1547848.7,79.338759700011,3.1259999999999764
hybrid,3,2023-07-25 19:30:00,2023,2.334855972671487,3.045000000000008,low,False,1621431.5,79.338759700011,1.6100000000000363
hybrid,3,2023-07-27 21:30:00,2023,1.9138237668136986,2.2728571428571707,low,False,1568181.6,79.338759700011,1.7179999999999835
hybrid,3,2023-07-31 23:30:00,2023,1.004696364987436,1.1650000000000122,low,False,1652447.3,79.338759700011,0.7640000000000328
hybrid,3,2023-08-03 02:30:00,2023,0.85898709848745,0.658571428571463,low,False,1626324.9,79.338759700011,0.9559999999999491
hybrid,3,2023-08-07 04:30:00,2023,1.413693173435004,1.3907142857142714,low,False,1561198.3,79.338759700011,1.4420000000000073
hybrid,3,2023-08-09 06:30:00,2023,1.1377187888256262,1.3671428571428643,low,False,1525022.2,79.338759700011,0.9639999999999418
hybrid,3,2023-08-11 08:30:00,2023,1.1598831941692438,1.1085714285714923,low,False,1700422.3,79.338759700011,1.0920000000000527
hybrid,3,2023-08-15 10:30:00,2023,1.4938015245646246,1.3442857142856934,low,False,1573477.2,79.338759700011,1.35
hybrid,3,2023-08-17 12:30:00,2023,1.3290580377796877,1.3342857142857025,low,False,1548194.0,79.338759700011,1.8579999999999928
hybrid,3,2023-08-21 14:30:00,2023,2.6996943578319996,1.4321428571428865,low,False,1532228.4,79.338759700011,2.609999999999991
hybrid,3,2023-08-23 16:30:00,2023,3.8199725006950374,2.6178571428571655,low,False,1613792.6,79.338759700011,4.339999999999963
hybrid,3,2023-08-25 18:30:00,2023,3.4376223634795346,4.307857142857139,low,False,1545426.9,79.338759700011,1.8059999999999945
hybrid,3,2023-08-29 20:30:00,2023,1.8915087266619497,2.313571428571468,low,False,1532911.9,79.338759700011,1.10600000000004
hybrid,3,2023-08-31 22:30:00,2023,1.025803705409858,0.9228571428571806,low,False,1569692.5,79.338759700011,0.7079999999999927
hybrid,3,2023-09-05 04:00:00,2023,0.8670786652938599,0.5135714285714162,low,False,1568092.3,79.338759700011,1.5159999999999854
hybrid,3,2023-09-07 06:00:00,2023,0.9179629536832999,0.9378571428571182,low,False,1554255.3,79.338759700011,0.6219999999999345
hybrid,3,2023-09-11 08:00:00,2023,1.0892860163553535,1.0564285714285526,low,False,1489533.9,79.338759700011,1.351999999999998
hybrid,3,2023-09-13 10:00:00,2023,1.3731784454715028,1.2050000000000085,low,False,1520692.8,79.338759700011,1.2239999999999782
hybrid,3,2023-09-15 12:00:00,2023,1.4264875058552033,1.5535714285714772,low,False,1533164.3,79.338759700011,0.8480000000000473
hybrid,3,2023-09-19 14:00:00,2023,1.2649104729960376,0.8507142857143241,low,False,1633600.0,79.338759700011,1.2639999999999874
hybrid,3,2023-09-21 16:00:00,2023,3.2246708611797334,2.122142857142827,low,False,1645649.8,79.338759700011,3.6000000000000454
hybrid,3,2023-09-25 18:00:00,2023,2.250163414964264,2.484999999999997,low,False,1530397.5,79.338759700011,1.6440000000000055
hybrid,3,2023-09-27 20:00:00,2023,2.0661716681835967,2.649999999999961,low,False,1505055.0,79.338759700011,1.92199999999998
hybrid,3,2023-09-29 22:00:00,2023,1.594816387753647,2.0235714285714397,low,False,1617327.1,79.338759700011,1.3099999999999
hybrid,3,2023-10-04 01:00:00,2023,1.201873721237524,1.2521428571428714,low,False,1578353.3,79.338759700011,1.088000000000011
hybrid,3,2023-10-06 03:00:00,2023,1.0330181544819823,0.7778571428571662,low,False,1580262.7,79.338759700011,1.2400000000000546
hybrid,3,2023-10-10 05:00:00,2023,1.260127821116749,1.4421428571428774,low,False,1531346.4,79.338759700011,1.1980000000000017
hybrid,3,2023-10-12 07:00:00,2023,1.124783360224713,1.2878571428571408,low,False,1634449.6,79.338759700011,1.0379999999999654
hybrid,3,2023-10-16 09:00:00,2023,2.009576388797948,1.6149999999999929,low,False,1534771.8,79.338759700011,2.7199999999999362
hybrid,3,2023-10-18 11:00:00,2023,2.05101354511566,2.039285714285711,low,False,1498411.1,79.338759700011,1.6040000000000418
hybrid,3,2023-10-20 13:00:00,2023,2.59991009124105,2.406428571428575,low,False,1546177.2,79.338759700011,1.682000000000062
hybrid,3,2023-10-24 15:00:00,2023,4.233708596476091,3.162142857142823,low,False,1596767.9,79.338759700011,3.352000000000044
hybrid,3,2023-10-26 17:00:00,2023,3.99083269623352,3.7778571428571337,low,False,1570911.5,79.338759700011,3.9199999999999364
hybrid,3,2023-10-30 18:00:00,2023,2.889756729831783,3.3057142857143327,low,False,1529276.0,79.338759700011,2.181999999999971
hybrid,3,2023-11-01 20:00:00,2023,2.3007542899884648,2.9407142857143236,low,False,1523237.8,79.338759700011,6.1159999999999854
hybrid,3,2023-11-03 22:00:00,2023,1.425351039053695,1.5535714285714448,low,False,1635174.2,79.338759700011,1.4480000000000017
hybrid,3,2023-11-08 02:00:00,2023,0.910355830190074,0.7592857142857058,low,False,1581692.2,79.338759700011,1.1940000000000055
hybrid,3,2023-11-10 04:00:00,2023,1.2796369939867298,1.1600000000000006,low,False,1577659.0,79.338759700011,1.5700000000000727
hybrid,3,2023-11-14 06:00:00,2023,1.1034316556653088,1.2935714285714215,low,False,1595084.6,79.338759700011,0.9019999999999981
hybrid,3,2023-11-16 08:00:00,2023,1.223892434191067,1.2078571428571325,low,False,2377557.9,79.338759700011,1.6740000000000237
hybrid,3,2023-11-20 10:00:00,2023,1.8775903585922529,1.8028571428571598,low,False,1602471.2,79.338759700011,2.0700000000000274
hybrid,3,2023-11-22 12:00:00,2023,1.8373540002161086,2.2464285714285745,low,False,1548930.5,79.338759700011,1.4580000000000837
hybrid,3,2023-11-24 16:30:00,2023,3.6950439491568505,2.022142857142837,low,False,1569614.7,79.338759700011,2.686000000000013
hybrid,3,2023-11-28 21:45:00,2023,1.742808883507394,2.05499999999995,low,False,1564317.6,79.338759700011,1.0999999999999546
hybrid,3,2023-11-30 23:45:00,2023,1.0776541277362268,1.32000000000005,low,False,1520145.1,79.338759700011,1.682000000000062
hybrid,3,2023-12-05 02:45:00,2023,2.072891710980665,2.5028571428571564,low,False,1558272.1,79.338759700011,2.8300000000000183
hybrid,3,2023-12-07 04:45:00,2023,1.6383392929143406,1.6850000000000105,low,False,1592821.6,79.338759700011,1.5840000000000145
hybrid,3,2023-12-11 06:45:00,2023,1.4594267792822069,1.894285714285713,low,False,1534404.2,79.338759700011,1.475999999999931
hybrid,3,2023-12-13 08:45:00,2023,1.5209956946234202,1.4699999999999949,low,False,1594012.1,79.338759700011,2.1900000000000546
hybrid,3,2023-12-15 10:45:00,2023,2.115742060826279,1.743571428571402,low,False,1556014.3,79.338759700011,2.6960000000000948
hybrid,3,2023-12-19 12:45:00,2023,1.805386756971316,1.6092857142857124,low,False,1569648.4,79.338759700011,1.4
hybrid,3,2023-12-21 14:45:00,2023,2.8665804759046236,1.7028571428571044,low,False,1587487.5,79.338759700011,5.689999999999964
hybrid,3,2023-12-26 16:45:00,2023,4.564112525254711,2.187857142857086,low,False,1806562.4,79.338759700011,2.2059999999998583
hybrid,3,2023-12-28 18:45:00,2023,2.8742243366778832,3.3164285714285273,low,False,1724276.5,79.338759700011,2.581999999999971
hybrid,4,2024-01-02 01:00:00,2024,1.4671618327232814,1.796428571428578,low,False,1624124.6,85.14480900001945,1.6179999999999382
hybrid,4,2024-01-04 03:00:00,2024,1.3612703152156014,1.2221428571428987,low,False,1663193.2,85.14480900001945,1.8779999999999746
hybrid,4,2024-01-08 05:00:00,2024,1.6543348843854786,1.644285714285713,low,False,1586576.6,85.14480900001945,2.7
hybrid,4,2024-01-10 07:00:00,2024,1.3500621865142441,1.6757142857142884,low,False,1583406.5,85.14480900001945,2.4139999999999873
hybrid,4,2024-01-12 09:00:00,2024,2.1253902873387447,1.4350000000000267,low,False,1620881.8,85.14480900001945,2.788000000000056
hybrid,4,2024-01-16 13:15:00,2024,2.321653818438123,2.681428571428569,low,False,1647780.6,85.14480900001945,2.933999999999969
hybrid,4,2024-01-18 15:15:00,2024,4.202911394995153,2.182142857142838,low,False,1505021.9,85.14480900001945,3.951999999999998
hybrid,4,2024-01-22 17:15:00,2024,3.7287983856548297,3.537142857142872,low,False,1525647.5,85.14480900001945,2.4700000000000726
hybrid,4,2024-01-24 19:15:00,2024,2.95121826340391,4.129285714285694,low,False,1588881.3,85.14480900001945,2.798000000000002
hybrid,4,2024-01-26 21:15:00,2024,1.561673277448295,1.6807142857143162,low,False,1598213.9,85.14480900001945,1.3239999999999328
hybrid,4,2024-01-30 23:15:00,2024,1.1087772023879903,1.3657142857142617,low,False,1574127.2,85.14480900001945,0.838000000000011
hybrid,4,2024-02-02 02:15:00,2024,1.1983377266471897,1.2728571428572195,low,False,1570565.6,85.14480900001945,1.6780000000000654
hybrid,4,2024-02-06 04:15:00,2024,1.3465595767703706,1.2471428571428598,low,False,1475663.3,85.14480900001945,1.3120000000000345
hybrid,4,2024-02-08 06:15:00,2024,1.1326297813065658,1.321428571428539,low,False,1564640.8,85.14480900001945,1.2260000000000217
hybrid,4,2024-02-12 08:15:00,2024,1.1250650648731213,0.8621428571428851,low,False,1598860.0,85.14480900001945,1.3459999999999126
hybrid,4,2024-02-14 10:15:00,2024,2.1796990445486206,1.5557142857142838,low,False,1535149.5,85.14480900001945,2.1039999999999965
hybrid,4,2024-02-16 12:15:00,2024,1.3396132836659342,1.3271428571428845,low,False,1555949.2,85.14480900001945,1.2960000000000036
hybrid,4,2024-02-20 16:45:00,2024,4.053168203296277,2.0649999999999573,low,False,1534190.4,85.14480900001945,2.659999999999991
hybrid,4,2024-02-22 18:45:00,2024,2.5741200069744545,2.9314285714286012,low,False,1637139.9,85.14480900001945,2.1100000000000363
hybrid,4,2024-02-26 20:45:00,2024,1.7055418320107167,1.9635714285714454,low,False,1521758.2,85.14480900001945,1.4800000000000182
hybrid,4,2024-02-28 22:45:00,2024,1.2119649550262386,1.2828571428571618,low,False,1564893.8,85.14480900001945,1.2420000000000073
hybrid,4,2024-03-04 01:45:00,2024,1.775429216581034,1.5828571428572624,low,False,1554688.1,85.14480900001945,1.5719999999999346
hybrid,4,2024-03-06 03:45:00,2024,1.4105517554757898,1.3521428571428455,low,False,1536996.8,85.14480900001945,1.5020000000001346
hybrid,4,2024-03-08 05:45:00,2024,1.4785525982127325,1.7899999999999636,low,False,1579432.8,85.14480900001945,1.5919999999999164
hybrid,4,2024-03-12 06:45:00,2024,1.24285008566606,1.5214285714285845,low,False,1577070.2,85.14480900001945,2.1579999999999018
hybrid,4,2024-03-14 08:45:00,2024,1.5251972146414756,1.328571428571422,low,False,1511661.7,85.14480900001945,1.2139999999998508
hybrid,4,2024-03-18 10:45:00,2024,2.2191985364177196,1.8164285714284947,low,False,1572411.0,85.14480900001945,1.8019999999999528
hybrid,4,2024-03-20 12:45:00,2024,1.490111545609714,1.6364285714285285,low,False,1635497.7,85.14480900001945,1.7359999999998763
hybrid,4,2024-03-22 14:45:00,2024,3.8782651673206665,2.4342857142856764,low,False,1581265.7,85.14480900001945,3.8159999999999856
hybrid,4,2024-03-26 16:45:00,2024,6.4169473551657035,4.617857142857117,low,False,1571246.6,85.14480900001945,4.1039999999999965
hybrid,4,2024-03-28 18:45:00,2024,3.7525090360730586,4.695000000000034,low,False,1540968.9,85.14480900001945,2.6100000000001273
hybrid,4,2024-04-02 21:45:00,2024,2.8585788326581296,3.985714285714331,low,False,1598264.2,85.14480900001945,3.0720000000000254
hybrid,4,2024-04-04 23:45:00,2024,2.8962144273880432,5.384285714285819,low,False,1613853.3,85.14480900001945,1.9339999999999236
hybrid,4,2024-04-09 02:45:00,2024,1.494183963898175,1.602142857142878,low,False,1600857.9,85.14480900001945,3.4159999999999853
hybrid,4,2024-04-11 04:45:00,2024,2.384085288682764,2.3978571428571223,low,False,1543564.6,85.14480900001945,2.7540000000000875
hybrid,4,2024-04-15 06:45:00,2024,3.1116150182868405,5.074285714285614,low,False,2779620.7,85.14480900001945,2.796000000000004
hybrid,4,2024-04-17 08:45:00,2024,2.6739864036117367,2.1278571428571076,low,False,1692882.4,85.14480900001945,3.520000000000073
hybrid,4,2024-04-19 10:45:00,2024,4.659884792237033,5.110000000000127,low,False,1570830.2,85.14480900001945,4.180000000000109
hybrid,4,2024-04-23 12:45:00,2024,4.02019713407841,4.612142857142901,low,False,1422834.5,85.14480900001945,3.7899999999999636
hybrid,4,2024-04-25 14:45:00,2024,3.977590542795329,2.464285714285747,low,False,1626845.1,85.14480900001945,6.947999999999956
hybrid,4,2024-04-29 16:45:00,2024,6.127589236038433,4.152857142857134,low,False,1447589.9,85.14480900001945,4.0080000000000835
hybrid,4,2024-05-01 18:45:00,2024,3.8918271297586293,4.822857142857109,low,False,1446993.0,85.14480900001945,3.3739999999999783
hybrid,4,2024-05-03 20:45:00,2024,3.4095077121257096,4.484999999999998,low,False,1647713.4,85.14480900001945,2.4220000000000255
hybrid,4,2024-05-07 22:45:00,2024,1.8907561214823014,2.3428571428571883,low,False,1499101.5,85.14480900001945,1.481999999999971
hybrid,4,2024-05-10 01:45:00,2024,1.82961255535776,2.3828571428571843,low,False,1591431.7,85.14480900001945,1.2840000000001055
hybrid,4,2024-05-14 03:45:00,2024,1.4301329092212367,1.3564285714284259,low,False,1595369.4,85.14480900001945,3.1159999999998944
hybrid,4,2024-05-16 05:45:00,2024,2.222753909902457,3.2314285714285234,low,False,1465529.4,85.14480900001945,2.147999999999956
hybrid,4,2024-05-20 07:45:00,2024,2.4633552109287167,3.9607142857143054,low,False,1540435.0,85.14480900001945,4.1599999999998545
hybrid,4,2024-05-22 09:45:00,2024,2.4259554937155112,2.9664285714285534,low,False,1620369.7,85.14480900001945,3.3279999999999745
hybrid,4,2024-05-24 11:45:00,2024,2.6314106386813787,2.8485714285714687,low,False,1797238.6,85.14480900001945,2.8040000000000873
hybrid,4,2024-05-28 16:15:00,2024,5.481115134635841,3.217142857142757,low,False,1542112.9,85.14480900001945,5.384000000000105
hybrid,4,2024-05-30 18:15:00,2024,3.652129855419073,4.530714285714274,low,False,1608085.7,85.14480900001945,3.093999999999869
hybrid,4,2024-06-03 20:15:00,2024,3.365992914314959,4.8350000000000035,low,False,1606028.5,85.14480900001945,2.645999999999913
hybrid,4,2024-06-05 22:15:00,2024,1.7733424245309417,2.2585714285714857,low,False,1498508.8,85.14480900001945,1.3660000000000765
hybrid,4,2024-06-10 01:15:00,2024,2.490090227585577,3.692857142857195,low,False,1670876.6,85.14480900001945,2.4039999999999964
hybrid,4,2024-06-12 03:15:00,2024,1.397948767439097,1.3607142857142662,low,False,1947766.1,85.14480900001945,2.0039999999999965
hybrid,4,2024-06-14 05:15:00,2024,1.4954055185824369,1.7114285714285091,low,False,1603198.4,85.14480900001945,2.1799999999999273
hybrid,4,2024-06-18 07:15:00,2024,1.4841016715315711,1.9771428571428455,low,False,1622424.1,85.14480900001945,2.375999999999931
hybrid,4,2024-06-20 11:45:00,2024,2.3943885328509693,2.7607142857143248,low,False,1601529.6,85.14480900001945,2.0339999999999234
hybrid,4,2024-06-24 13:45:00,2024,3.081466464292956,3.008571428571421,low,False,1516007.3,85.14480900001945,2.1260000000000217
hybrid,4,2024-06-26 15:45:00,2024,5.099633086952957,3.6035714285714158,low,False,1588699.0,85.14480900001945,6.5219999999999345
hybrid,4,2024-06-28 17:45:00,2024,4.08255671233294,4.148571428571423,low,False,1590662.5,85.14480900001945,2.9459999999998217
hybrid,5,2024-07-01 01:00:00,2024,1.5441220289766644,1.8085714285714727,low,False,1768373.3,95.60453169996617,1.2820000000000618
hybrid,5,2024-07-03 03:00:00,2024,1.2247314688413582,1.0850000000000688,low,False,1629588.0,95.60453169996617,1.499999999999909
hybrid,5,2024-07-05 07:15:00,2024,1.500027598738625,2.0514285714286222,low,False,1499649.6,95.60453169996617,1.4239999999999782
hybrid,5,2024-07-09 09:15:00,2024,1.9839080704814374,1.8557142857142221,low,False,1505201.7,95.60453169996617,2.34399999999996
hybrid,5,2024-07-11 11:15:00,2024,1.9608227537524088,2.32071428571427,low,False,1580986.9,95.60453169996617,2.2920000000000074
hybrid,5,2024-07-15 13:15:00,2024,2.756111636024273,2.284285714285683,low,False,1502665.9,95.60453169996617,3.094000000000051
hybrid,5,2024-07-17 15:15:00,2024,5.068943957356655,3.472142857142931,low,False,1624753.7,95.60453169996617,5.041999999999826
